

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 09 16:59:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 26/03/2025 GMT
    11                           ; 
    12                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
    52     0000                     INDF            equ	0	;# 
    53     0001                     TMR0            equ	1	;# 
    54     0002                     PCL             equ	2	;# 
    55     0003                     STATUS          equ	3	;# 
    56     0004                     FSR             equ	4	;# 
    57     0005                     PORTA           equ	5	;# 
    58     0006                     PORTB           equ	6	;# 
    59     0007                     PORTC           equ	7	;# 
    60     0008                     PORTD           equ	8	;# 
    61     0009                     PORTE           equ	9	;# 
    62     000A                     PCLATH          equ	10	;# 
    63     000B                     INTCON          equ	11	;# 
    64     000C                     PIR1            equ	12	;# 
    65     000D                     PIR2            equ	13	;# 
    66     000E                     TMR1            equ	14	;# 
    67     000E                     TMR1L           equ	14	;# 
    68     000F                     TMR1H           equ	15	;# 
    69     0010                     T1CON           equ	16	;# 
    70     0011                     TMR2            equ	17	;# 
    71     0012                     T2CON           equ	18	;# 
    72     0013                     SSPBUF          equ	19	;# 
    73     0014                     SSPCON          equ	20	;# 
    74     0015                     CCPR1           equ	21	;# 
    75     0015                     CCPR1L          equ	21	;# 
    76     0016                     CCPR1H          equ	22	;# 
    77     0017                     CCP1CON         equ	23	;# 
    78     0018                     RCSTA           equ	24	;# 
    79     0019                     TXREG           equ	25	;# 
    80     001A                     RCREG           equ	26	;# 
    81     001B                     CCPR2           equ	27	;# 
    82     001B                     CCPR2L          equ	27	;# 
    83     001C                     CCPR2H          equ	28	;# 
    84     001D                     CCP2CON         equ	29	;# 
    85     001E                     ADRESH          equ	30	;# 
    86     001F                     ADCON0          equ	31	;# 
    87     0081                     OPTION_REG      equ	129	;# 
    88     0085                     TRISA           equ	133	;# 
    89     0086                     TRISB           equ	134	;# 
    90     0087                     TRISC           equ	135	;# 
    91     0088                     TRISD           equ	136	;# 
    92     0089                     TRISE           equ	137	;# 
    93     008C                     PIE1            equ	140	;# 
    94     008D                     PIE2            equ	141	;# 
    95     008E                     PCON            equ	142	;# 
    96     008F                     OSCCON          equ	143	;# 
    97     0090                     OSCTUNE         equ	144	;# 
    98     0091                     SSPCON2         equ	145	;# 
    99     0092                     PR2             equ	146	;# 
   100     0093                     SSPADD          equ	147	;# 
   101     0093                     SSPMSK          equ	147	;# 
   102     0093                     MSK             equ	147	;# 
   103     0094                     SSPSTAT         equ	148	;# 
   104     0095                     WPUB            equ	149	;# 
   105     0096                     IOCB            equ	150	;# 
   106     0097                     VRCON           equ	151	;# 
   107     0098                     TXSTA           equ	152	;# 
   108     0099                     SPBRG           equ	153	;# 
   109     009A                     SPBRGH          equ	154	;# 
   110     009B                     PWM1CON         equ	155	;# 
   111     009C                     ECCPAS          equ	156	;# 
   112     009D                     PSTRCON         equ	157	;# 
   113     009E                     ADRESL          equ	158	;# 
   114     009F                     ADCON1          equ	159	;# 
   115     0105                     WDTCON          equ	261	;# 
   116     0107                     CM1CON0         equ	263	;# 
   117     0108                     CM2CON0         equ	264	;# 
   118     0109                     CM2CON1         equ	265	;# 
   119     010C                     EEDATA          equ	268	;# 
   120     010C                     EEDAT           equ	268	;# 
   121     010D                     EEADR           equ	269	;# 
   122     010E                     EEDATH          equ	270	;# 
   123     010F                     EEADRH          equ	271	;# 
   124     0185                     SRCON           equ	389	;# 
   125     0187                     BAUDCTL         equ	391	;# 
   126     0188                     ANSEL           equ	392	;# 
   127     0189                     ANSELH          equ	393	;# 
   128     018C                     EECON1          equ	396	;# 
   129     018D                     EECON2          equ	397	;# 
   130     0000                     INDF            equ	0	;# 
   131     0001                     TMR0            equ	1	;# 
   132     0002                     PCL             equ	2	;# 
   133     0003                     STATUS          equ	3	;# 
   134     0004                     FSR             equ	4	;# 
   135     0005                     PORTA           equ	5	;# 
   136     0006                     PORTB           equ	6	;# 
   137     0007                     PORTC           equ	7	;# 
   138     0008                     PORTD           equ	8	;# 
   139     0009                     PORTE           equ	9	;# 
   140     000A                     PCLATH          equ	10	;# 
   141     000B                     INTCON          equ	11	;# 
   142     000C                     PIR1            equ	12	;# 
   143     000D                     PIR2            equ	13	;# 
   144     000E                     TMR1            equ	14	;# 
   145     000E                     TMR1L           equ	14	;# 
   146     000F                     TMR1H           equ	15	;# 
   147     0010                     T1CON           equ	16	;# 
   148     0011                     TMR2            equ	17	;# 
   149     0012                     T2CON           equ	18	;# 
   150     0013                     SSPBUF          equ	19	;# 
   151     0014                     SSPCON          equ	20	;# 
   152     0015                     CCPR1           equ	21	;# 
   153     0015                     CCPR1L          equ	21	;# 
   154     0016                     CCPR1H          equ	22	;# 
   155     0017                     CCP1CON         equ	23	;# 
   156     0018                     RCSTA           equ	24	;# 
   157     0019                     TXREG           equ	25	;# 
   158     001A                     RCREG           equ	26	;# 
   159     001B                     CCPR2           equ	27	;# 
   160     001B                     CCPR2L          equ	27	;# 
   161     001C                     CCPR2H          equ	28	;# 
   162     001D                     CCP2CON         equ	29	;# 
   163     001E                     ADRESH          equ	30	;# 
   164     001F                     ADCON0          equ	31	;# 
   165     0081                     OPTION_REG      equ	129	;# 
   166     0085                     TRISA           equ	133	;# 
   167     0086                     TRISB           equ	134	;# 
   168     0087                     TRISC           equ	135	;# 
   169     0088                     TRISD           equ	136	;# 
   170     0089                     TRISE           equ	137	;# 
   171     008C                     PIE1            equ	140	;# 
   172     008D                     PIE2            equ	141	;# 
   173     008E                     PCON            equ	142	;# 
   174     008F                     OSCCON          equ	143	;# 
   175     0090                     OSCTUNE         equ	144	;# 
   176     0091                     SSPCON2         equ	145	;# 
   177     0092                     PR2             equ	146	;# 
   178     0093                     SSPADD          equ	147	;# 
   179     0093                     SSPMSK          equ	147	;# 
   180     0093                     MSK             equ	147	;# 
   181     0094                     SSPSTAT         equ	148	;# 
   182     0095                     WPUB            equ	149	;# 
   183     0096                     IOCB            equ	150	;# 
   184     0097                     VRCON           equ	151	;# 
   185     0098                     TXSTA           equ	152	;# 
   186     0099                     SPBRG           equ	153	;# 
   187     009A                     SPBRGH          equ	154	;# 
   188     009B                     PWM1CON         equ	155	;# 
   189     009C                     ECCPAS          equ	156	;# 
   190     009D                     PSTRCON         equ	157	;# 
   191     009E                     ADRESL          equ	158	;# 
   192     009F                     ADCON1          equ	159	;# 
   193     0105                     WDTCON          equ	261	;# 
   194     0107                     CM1CON0         equ	263	;# 
   195     0108                     CM2CON0         equ	264	;# 
   196     0109                     CM2CON1         equ	265	;# 
   197     010C                     EEDATA          equ	268	;# 
   198     010C                     EEDAT           equ	268	;# 
   199     010D                     EEADR           equ	269	;# 
   200     010E                     EEDATH          equ	270	;# 
   201     010F                     EEADRH          equ	271	;# 
   202     0185                     SRCON           equ	389	;# 
   203     0187                     BAUDCTL         equ	391	;# 
   204     0188                     ANSEL           equ	392	;# 
   205     0189                     ANSELH          equ	393	;# 
   206     018C                     EECON1          equ	396	;# 
   207     018D                     EECON2          equ	397	;# 
   208     0008                     _PORTDbits      set	8
   209     0006                     _PORTBbits      set	6
   210     0008                     _PORTD          set	8
   211     0088                     _TRISD          set	136
   212     0086                     _TRISB          set	134
   213     0081                     _OPTION_REG     set	129
   214     0189                     _ANSELH         set	393
   215                           
   216                           	psect	cinit
   217     07FC                     start_initialization:	
   218                           ; #config settings
   219                           
   220     07FC                     __initialization:
   221     07FC                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224     07FC                     __end_of__initialization:
   225     07FC  0183               	clrf	3
   226     07FD  120A  118A  2F75   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	cstackCOMMON
   229     0070                     __pcstackCOMMON:
   230     0070                     ?_main:
   231     0070                     ??_main:	
   232                           ; 1 bytes @ 0x0
   233                           
   234                           
   235                           ; 1 bytes @ 0x0
   236     0070                     	ds	2
   237     0072                     main@aux1:
   238                           
   239                           ; 2 bytes @ 0x2
   240     0072                     	ds	2
   241     0074                     main@aux2:
   242                           
   243                           ; 2 bytes @ 0x4
   244     0074                     	ds	2
   245     0076                     main@aux3:
   246                           
   247                           ; 2 bytes @ 0x6
   248     0076                     	ds	2
   249     0078                     main@a:
   250                           
   251                           ; 2 bytes @ 0x8
   252     0078                     	ds	2
   253     007A                     main@b:
   254                           
   255                           ; 2 bytes @ 0xA
   256     007A                     	ds	2
   257     007C                     main@c:
   258                           
   259                           ; 2 bytes @ 0xC
   260     007C                     	ds	2
   261                           
   262                           	psect	maintext
   263     0775                     __pmaintext:	
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 33 in file "main.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;  aux3            2    6[COMMON] unsigned int 
   274 ;;  aux2            2    4[COMMON] unsigned int 
   275 ;;  aux1            2    2[COMMON] unsigned int 
   276 ;;  c               2   12[COMMON] unsigned int 
   277 ;;  b               2   10[COMMON] unsigned int 
   278 ;;  a               2    8[COMMON] unsigned int 
   279 ;; Return value:  Size  Location     Type
   280 ;;                  1    wreg      void 
   281 ;; Registers used:
   282 ;;		wreg, status,2, status,0
   283 ;; Tracked objects:
   284 ;;		On entry : B00/0
   285 ;;		On exit  : 0/0
   286 ;;		Unchanged: 0/0
   287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   288 ;;      Params:         0       0       0       0       0
   289 ;;      Locals:        12       0       0       0       0
   290 ;;      Temps:          2       0       0       0       0
   291 ;;      Totals:        14       0       0       0       0
   292 ;;Total ram usage:       14 bytes
   293 ;; This function calls:
   294 ;;		Nothing
   295 ;; This function is called by:
   296 ;;		Startup code after reset
   297 ;; This function uses a non-reentrant model
   298 ;;
   299                           
   300     0775                     _main:	
   301                           ;psect for function _main
   302                           
   303     0775                     l569:	
   304                           ;incstack = 0
   305                           ; Regs used in _main: [wreg+status,2+status,0]
   306                           
   307                           
   308                           ;main.c: 36:         PORTDbits.RD2 = c;
   309     0775  1683               	bsf	3,5	;RP0=1, select bank3
   310     0776  1703               	bsf	3,6	;RP1=1, select bank3
   311     0777  0189               	clrf	9	;volatile
   312     0778                     l571:
   313                           
   314                           ;main.c: 39: }
   315     0778  1683               	bsf	3,5	;RP0=1, select bank1
   316     0779  1303               	bcf	3,6	;RP1=0, select bank1
   317     077A  0801               	movf	1,w	;volatile
   318     077B  397F               	andlw	127
   319     077C  0081               	movwf	1	;volatile
   320     077D                     l573:
   321     077D  30FF               	movlw	255
   322     077E  0086               	movwf	6	;volatile
   323     077F                     l575:
   324     077F  0188               	clrf	8	;volatile
   325     0780                     l577:
   326     0780  1283               	bcf	3,5	;RP0=0, select bank0
   327     0781  1303               	bcf	3,6	;RP1=0, select bank0
   328     0782  0188               	clrf	8	;volatile
   329     0783                     l579:
   330     0783  01F8               	clrf	main@a
   331     0784  01F9               	clrf	main@a+1
   332     0785                     l581:
   333     0785  01FA               	clrf	main@b
   334     0786  01FB               	clrf	main@b+1
   335     0787                     l583:
   336     0787  01FC               	clrf	main@c
   337     0788  01FD               	clrf	main@c+1
   338     0789                     l585:
   339     0789  1003               	clrc
   340     078A  1C06               	btfss	6,0	;volatile
   341     078B  1403               	setc
   342     078C  3000               	movlw	0
   343     078D  1803               	skipnc
   344     078E  3001               	movlw	1
   345     078F  00F0               	movwf	??_main
   346     0790  01F1               	clrf	??_main+1
   347     0791  0870               	movf	??_main,w
   348     0792  00F2               	movwf	main@aux1
   349     0793  0871               	movf	??_main+1,w
   350     0794  00F3               	movwf	main@aux1+1
   351     0795                     l587:
   352     0795  1003               	clrc
   353     0796  1C86               	btfss	6,1	;volatile
   354     0797  1403               	setc
   355     0798  3000               	movlw	0
   356     0799  1803               	skipnc
   357     079A  3001               	movlw	1
   358     079B  00F0               	movwf	??_main
   359     079C  01F1               	clrf	??_main+1
   360     079D  0870               	movf	??_main,w
   361     079E  00F4               	movwf	main@aux2
   362     079F  0871               	movf	??_main+1,w
   363     07A0  00F5               	movwf	main@aux2+1
   364     07A1                     l589:
   365     07A1  1003               	clrc
   366     07A2  1D06               	btfss	6,2	;volatile
   367     07A3  1403               	setc
   368     07A4  3000               	movlw	0
   369     07A5  1803               	skipnc
   370     07A6  3001               	movlw	1
   371     07A7  00F0               	movwf	??_main
   372     07A8  01F1               	clrf	??_main+1
   373     07A9  0870               	movf	??_main,w
   374     07AA  00F6               	movwf	main@aux3
   375     07AB  0871               	movf	??_main+1,w
   376     07AC  00F7               	movwf	main@aux3+1
   377     07AD                     l591:
   378     07AD  0372               	decf	main@aux1,w
   379     07AE  0473               	iorwf	main@aux1+1,w
   380     07AF  1D03               	btfss	3,2
   381     07B0  2FB2               	goto	u11
   382     07B1  2FB3               	goto	u10
   383     07B2                     u11:
   384     07B2  2FC1               	goto	l20
   385     07B3                     u10:
   386     07B3                     l593:
   387     07B3  0878               	movf	main@a,w
   388     07B4  0479               	iorwf	main@a+1,w
   389     07B5  1903               	btfsc	3,2
   390     07B6  2FB8               	goto	u21
   391     07B7  2FBA               	goto	u20
   392     07B8                     u21:
   393     07B8  3001               	movlw	1
   394     07B9  2FBB               	goto	u30
   395     07BA                     u20:
   396     07BA  3000               	movlw	0
   397     07BB                     u30:
   398     07BB  00F0               	movwf	??_main
   399     07BC  01F1               	clrf	??_main+1
   400     07BD  0870               	movf	??_main,w
   401     07BE  00F8               	movwf	main@a
   402     07BF  0871               	movf	??_main+1,w
   403     07C0  00F9               	movwf	main@a+1
   404     07C1                     l20:
   405     07C1  0374               	decf	main@aux2,w
   406     07C2  0475               	iorwf	main@aux2+1,w
   407     07C3  1D03               	btfss	3,2
   408     07C4  2FC6               	goto	u41
   409     07C5  2FC7               	goto	u40
   410     07C6                     u41:
   411     07C6  2FD5               	goto	l21
   412     07C7                     u40:
   413     07C7                     l595:
   414     07C7  087A               	movf	main@b,w
   415     07C8  047B               	iorwf	main@b+1,w
   416     07C9  1903               	btfsc	3,2
   417     07CA  2FCC               	goto	u51
   418     07CB  2FCE               	goto	u50
   419     07CC                     u51:
   420     07CC  3001               	movlw	1
   421     07CD  2FCF               	goto	u60
   422     07CE                     u50:
   423     07CE  3000               	movlw	0
   424     07CF                     u60:
   425     07CF  00F0               	movwf	??_main
   426     07D0  01F1               	clrf	??_main+1
   427     07D1  0870               	movf	??_main,w
   428     07D2  00FA               	movwf	main@b
   429     07D3  0871               	movf	??_main+1,w
   430     07D4  00FB               	movwf	main@b+1
   431     07D5                     l21:
   432     07D5  0376               	decf	main@aux3,w
   433     07D6  0477               	iorwf	main@aux3+1,w
   434     07D7  1D03               	btfss	3,2
   435     07D8  2FDA               	goto	u71
   436     07D9  2FDB               	goto	u70
   437     07DA                     u71:
   438     07DA  2FE9               	goto	l599
   439     07DB                     u70:
   440     07DB                     l597:
   441     07DB  087C               	movf	main@c,w
   442     07DC  047D               	iorwf	main@c+1,w
   443     07DD  1903               	btfsc	3,2
   444     07DE  2FE0               	goto	u81
   445     07DF  2FE2               	goto	u80
   446     07E0                     u81:
   447     07E0  3001               	movlw	1
   448     07E1  2FE3               	goto	u90
   449     07E2                     u80:
   450     07E2  3000               	movlw	0
   451     07E3                     u90:
   452     07E3  00F0               	movwf	??_main
   453     07E4  01F1               	clrf	??_main+1
   454     07E5  0870               	movf	??_main,w
   455     07E6  00FC               	movwf	main@c
   456     07E7  0871               	movf	??_main+1,w
   457     07E8  00FD               	movwf	main@c+1
   458     07E9                     l599:
   459     07E9  0C78               	rrf	main@a,w
   460     07EA  1C03               	skipc
   461     07EB  1008               	bcf	8,0	;volatile
   462     07EC  1803               	skipnc
   463     07ED  1408               	bsf	8,0	;volatile
   464     07EE                     l601:
   465     07EE  0C7A               	rrf	main@b,w
   466     07EF  1C03               	skipc
   467     07F0  1088               	bcf	8,1	;volatile
   468     07F1  1803               	skipnc
   469     07F2  1488               	bsf	8,1	;volatile
   470     07F3                     l603:
   471     07F3  0C7C               	rrf	main@c,w
   472     07F4  1C03               	skipc
   473     07F5  1108               	bcf	8,2	;volatile
   474     07F6  1803               	skipnc
   475     07F7  1508               	bsf	8,2	;volatile
   476     07F8  2F89               	goto	l585
   477     07F9  120A  118A  2800   	ljmp	start
   478     07FC                     __end_of_main:
   479     0002                     ___latbits      equ	2
   480     007E                     btemp           set	126	;btemp
   481     007E                     wtemp0          set	126
   482                           
   483                           	psect	config
   484                           
   485                           ;Config register CONFIG1 @ 0x2007
   486                           ;	Oscillator Selection bits
   487                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   488                           ;	Watchdog Timer Enable bit
   489                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   490                           ;	Power-up Timer Enable bit
   491                           ;	PWRTE = OFF, PWRT disabled
   492                           ;	RE3/MCLR pin function select bit
   493                           ;	MCLRE = 0x1, unprogrammed default
   494                           ;	Code Protection bit
   495                           ;	CP = OFF, Program memory code protection is disabled
   496                           ;	Data Code Protection bit
   497                           ;	CPD = OFF, Data memory code protection is disabled
